<RecentFiles>
  <RecentFiles>
    <File id="42F96036-6DFF-4AA8-AC13-AAEDA6A69E40/f:UnitTest1.cs" caret="1446" fromTop="12" />
    <File id="1A1146D9-4A96-453B-B216-A4753BA46578/d:Views/d:Home/f:Index.cshtml" caret="377" fromTop="15" />
    <File id="AD6D82A6-5399-4574-BA4A-E06259379ED2/d:Views/d:Shared/f:_Layout.cshtml" caret="240" fromTop="6" />
    <File id="AD6D82A6-5399-4574-BA4A-E06259379ED2/d:Views/d:Home/f:Index.cshtml" caret="1197" fromTop="55" />
    <File id="AD6D82A6-5399-4574-BA4A-E06259379ED2/d:Views/d:Home/f:About.cshtml" caret="125" fromTop="8" />
    <File id="AD6D82A6-5399-4574-BA4A-E06259379ED2/d:Controllers/f:HomeController.cs" caret="195" fromTop="8" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Scripts/d:sammy/f:sammy.js" caret="0" fromTop="0" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:First.cshtml" caret="435" fromTop="21" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Second.cshtml" caret="1198" fromTop="42" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Index.cshtml" caret="936" fromTop="29" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Content/f:bootstrap.css" caret="0" fromTop="0" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Controllers/f:HomeController.cs" caret="2543" fromTop="39" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:Carousel.cshtml" caret="1809" fromTop="35" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="266" fromTop="11" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:Index.cshtml" caret="2562" fromTop="12" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Shared/f:_Layout.cshtml" caret="4506" fromTop="25" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/f:packages.config" caret="564" fromTop="11" />
    <File id="EBD4C9AA-A715-4C5F-8882-EAE3EADA6A81/f:^TransientScriptDocument38.htm" caret="2982" fromTop="21" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Scripts/f:knockout-2.1.0.debug.js" caret="18016" fromTop="23" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Controllers/f:HomeController.cs" caret="2491" fromTop="21" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Shared/f:_Layout.cshtml" caret="739" fromTop="20" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Third.cshtml" caret="463" fromTop="17" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="1938" fromTop="18" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="344" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="2706" fromTop="46" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="125" fromTop="5" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="1418" fromTop="28" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="6145" fromTop="39" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="6142" fromTop="42" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="5821" fromTop="40" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="6219" fromTop="51" />
    <File id="F83D95F9-EEBE-46E3-BD26-265E276417BF/d:Views/d:Home/f:DynamicLayout.cshtml" caret="5340" fromTop="28" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="3329" fromTop="25" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="2981" fromTop="27" />
    <File id="EBD4C9AA-A715-4C5F-8882-EAE3EADA6A81/f:^TransientScriptDocument38.htm" caret="3073" fromTop="24" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="2585" fromTop="19" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="3670" fromTop="42" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="1059" fromTop="18" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="1728" fromTop="17" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="1728" fromTop="22" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="2427" fromTop="41" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="2601" fromTop="34" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="2533" fromTop="23" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Controllers/f:HomeController.cs" caret="4224" fromTop="29" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Controllers/f:HomeController.cs" caret="4288" fromTop="30" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fourth.cshtml" caret="1842" fromTop="23" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Controllers/f:HomeController.cs" caret="2519" fromTop="22" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="720" fromTop="26" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="720" fromTop="26" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Shared/f:_Layout.cshtml" caret="739" fromTop="20" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="203" fromTop="10" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="963" fromTop="38" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="136" fromTop="6" />
    <File id="BC9F5DC6-7561-4EEA-892B-B99B9864CBA4/d:Views/d:Home/f:Fifth.cshtml" caret="344" fromTop="16" />
  </RecentEdits>
</RecentFiles>
